step,system_total_waiting_time
650.0,176.0
655.0,279.0
660.0,415.0
665.0,581.0
670.0,566.0
675.0,418.0
680.0,333.0
685.0,234.0
690.0,212.0
695.0,313.0
700.0,428.0
705.0,363.0
710.0,212.0
715.0,160.0
720.0,190.0
725.0,301.0
730.0,434.0
735.0,602.0
740.0,573.0
745.0,418.0
750.0,278.0
755.0,211.0
760.0,176.0
765.0,265.0
770.0,367.0
775.0,288.0
780.0,155.0
785.0,116.0
790.0,160.0
795.0,265.0
800.0,400.0
805.0,568.0
810.0,552.0
815.0,420.0
820.0,334.0
825.0,250.0
830.0,260.0
835.0,364.0
840.0,487.0
845.0,422.0
850.0,240.0
855.0,166.0
860.0,192.0
865.0,291.0
870.0,442.0
875.0,625.0
880.0,609.0
885.0,463.0
890.0,353.0
895.0,259.0
900.0,222.0
905.0,328.0
910.0,449.0
915.0,388.0
920.0,224.0
925.0,158.0
930.0,166.0
935.0,261.0
940.0,407.0
945.0,586.0
950.0,573.0
955.0,438.0
960.0,369.0
965.0,237.0
970.0,241.0
975.0,354.0
980.0,488.0
985.0,446.0
990.0,302.0
995.0,250.0
1000.0,187.0
