step,system_total_waiting_time
680.0,38.0
685.0,33.0
690.0,30.0
695.0,33.0
700.0,36.0
705.0,44.0
710.0,58.0
715.0,49.0
720.0,57.0
725.0,57.0
730.0,52.0
735.0,44.0
740.0,44.0
745.0,36.0
750.0,40.0
755.0,27.0
760.0,33.0
765.0,36.0
770.0,57.0
775.0,49.0
780.0,53.0
785.0,44.0
790.0,50.0
795.0,47.0
800.0,57.0
805.0,58.0
810.0,55.0
815.0,51.0
820.0,41.0
825.0,38.0
830.0,37.0
835.0,36.0
840.0,33.0
845.0,34.0
850.0,44.0
855.0,34.0
860.0,51.0
865.0,37.0
870.0,51.0
875.0,47.0
880.0,49.0
885.0,36.0
890.0,50.0
895.0,58.0
900.0,66.0
905.0,57.0
910.0,48.0
915.0,49.0
920.0,60.0
925.0,56.0
930.0,65.0
935.0,55.0
940.0,59.0
945.0,47.0
950.0,44.0
955.0,34.0
960.0,29.0
965.0,23.0
970.0,34.0
975.0,40.0
980.0,55.0
985.0,58.0
990.0,59.0
995.0,54.0
1000.0,40.0
